,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Distance,Venue Summary,Venue Category
0,Leuven,50.8812533,4.6929903215189,Bar Berlin,50.8806993417003,4.692574727156073,68,This spot is popular,Coffee Shop
1,Leuven,50.8812533,4.6929903215189,Dijleterrassen,50.88142254107145,4.696980076182022,280,This spot is popular,Plaza
2,Leuven,50.8812533,4.6929903215189,El Sombrero,50.8816351036442,4.696864052254422,275,This spot is popular,Mexican Restaurant
3,Leuven,50.8812533,4.6929903215189,De Frittoerist,50.87948286816847,4.690390770750274,268,This spot is popular,Friterie
4,Leuven,50.8812533,4.6929903215189,Kruidtuin,50.878124400689096,4.69076998761961,381,This spot is popular,Botanical Garden
5,Leuven,50.8812533,4.6929903215189,Bakkerij Gielis,50.880424310470346,4.6956323000364195,207,This spot is popular,Bakery
6,Leuven,50.8812533,4.6929903215189,Martin's Klooster Hotel,50.879242884879254,4.695844238980059,300,This spot is popular,Hotel
7,Leuven,50.8812533,4.6929903215189,Pizzeria l'Aurora,50.8812604436242,4.690343874963652,185,This spot is popular,Pizza Place
8,Leuven,50.8812533,4.6929903215189,Villa de Frit,50.88294583798229,4.69364713281438,193,This spot is popular,Friterie
9,Leuven,50.8812533,4.6929903215189,Kaasambacht Elsen,50.88082111323962,4.699688476391516,472,This spot is popular,Cheese Shop
10,Leuven,50.8812533,4.6929903215189,Zoff,50.88063970412224,4.69972670853704,478,This spot is popular,Italian Restaurant
11,Leuven,50.8812533,4.6929903215189,Swartehond Koffiehuis,50.8781777385721,4.697672828279103,474,This spot is popular,Coffee Shop
12,Leuven,50.8812533,4.6929903215189,Wijnbistro Convento,50.88226156629982,4.698804637310752,423,This spot is popular,Wine Bar
13,Leuven,50.8812533,4.6929903215189,Royal Indian Food,50.87941365103581,4.68909581948404,341,This spot is popular,Indian Restaurant
14,Leuven,50.8812533,4.6929903215189,Digame,50.88071011854651,4.6964966342950785,253,This spot is popular,Electronics Store
15,Leuven,50.8812533,4.6929903215189,La Stanza,50.880913061415285,4.698830853162377,411,This spot is popular,Italian Restaurant
16,Leuven,50.8812533,4.6929903215189,Optimist,50.88151048652718,4.699874332348852,484,This spot is popular,Bar
17,Leuven,50.8812533,4.6929903215189,Flying Tiger,50.879531452764724,4.699683518239453,507,This spot is popular,Gift Shop
18,Leuven,50.8812533,4.6929903215189,Koffie Onan,50.878529405117796,4.699203846409408,531,This spot is popular,Coffee Shop
19,Leuven,50.8812533,4.6929903215189,Krua Thai,50.8803058,4.6970981,307,This spot is popular,Thai Restaurant
20,Leuven,50.8812533,4.6929903215189,Oude Markt,50.87847782471543,4.6997803592499885,568,This spot is popular,Plaza
21,Leuven,50.8812533,4.6929903215189,DONKI,50.87848213059266,4.699732220456123,565,This spot is popular,Burrito Place
22,Leuven,50.8812533,4.6929903215189,Mixte,50.880938987338794,4.6993397038304145,447,This spot is popular,Clothing Store
23,Leuven,50.8812533,4.6929903215189,Den Bruul,50.883150147962965,4.695367813110352,269,This spot is popular,Park
24,Leuven,50.8812533,4.6929903215189,Life Style Fitness,50.8850523,4.6951842,450,This spot is popular,Gym / Fitness Center
25,Leuven,50.8812533,4.6929903215189,Den Boule,50.881366956839145,4.701514905115698,598,This spot is popular,Bar
26,Leuven,50.8812533,4.6929903215189,Bar Nine,50.878347471818635,4.699745534856632,574,This spot is popular,Cocktail Bar
27,Leuven,50.8812533,4.6929903215189,Running Center,50.87951763841091,4.69011149359718,279,This spot is popular,Sporting Goods Shop
28,Leuven,50.8812533,4.6929903215189,Bistro Lust,50.879353368656204,4.697969035039711,408,This spot is popular,Bistro
29,Leuven,50.8812533,4.6929903215189,Barbóék,50.88098949281822,4.701103527132739,570,This spot is popular,Coffee Shop
30,Leuven,50.8812533,4.6929903215189,Bar Louis,50.8792199372527,4.70071172060545,587,This spot is popular,Restaurant
31,Leuven,50.8812533,4.6929903215189,Le Pain Quotidien,50.878611000479566,4.699355539269391,535,This spot is popular,Bakery
32,Leuven,50.8812533,4.6929903215189,Koffie en Staal,50.88444156998323,4.698089149540343,504,This spot is popular,Coffee Shop
33,Leuven,50.8812533,4.6929903215189,La Vecchia Napoli,50.87977212302561,4.700014964387218,520,This spot is popular,Pizza Place
34,Leuven,50.8812533,4.6929903215189,Moochie Frozen Yogurt,50.88016427396017,4.700353575837989,531,This spot is popular,Frozen Yogurt Shop
35,Leuven,50.8812533,4.6929903215189,Bistro Tribunal,50.88084549551829,4.701951383162831,631,This spot is popular,Bistro
36,Leuven,50.8812533,4.6929903215189,De Metafoor,50.8783754471315,4.699030934127675,531,This spot is popular,Bar
37,Leuven,50.8812533,4.6929903215189,'t Galetje 2.0,50.87891422773356,4.700205539059956,569,This spot is popular,Ice Cream Shop
38,Leuven,50.8812533,4.6929903215189,Patisserie ZUUT,50.88140253879721,4.6996081070236535,465,This spot is popular,Pastry Shop
39,Leuven,50.8812533,4.6929903215189,Twits,50.87777209373067,4.698463250663558,545,This spot is popular,Board Shop
40,Leuven,50.8812533,4.6929903215189,Punto Kiosk,50.87976361586631,4.698640355786383,430,This spot is popular,Coffee Shop
41,Leuven,50.8812533,4.6929903215189,Young Amadeus,50.8809597941265,4.699035156186647,425,This spot is popular,Flower Shop
42,Leuven,50.8812533,4.6929903215189,Grote Markt,50.879128992003935,4.701365621894002,633,This spot is popular,Plaza
43,Leuven,50.8812533,4.6929903215189,D'entreprise,50.87839424349071,4.700568135248649,620,This spot is popular,Cocktail Bar
44,Leuven,50.8812533,4.6929903215189,Burger Folie,50.87839125652396,4.701125139588336,654,This spot is popular,Burger Joint
45,Leuven,50.8812533,4.6929903215189,The Grasshopper,50.88061893211224,4.70024155035984,514,This spot is popular,Toy / Game Store
46,Leuven,50.8812533,4.6929903215189,Leo Pancakes,50.88109657541555,4.699501490407818,457,This spot is popular,Dessert Shop
47,Leuven,50.8812533,4.6929903215189,Greenway,50.87902071301904,4.699470415852699,518,This spot is popular,Vegetarian / Vegan Restaurant
48,Leuven,50.8812533,4.6929903215189,Bar Rustic,50.87856541264153,4.699790638055289,563,This spot is popular,Bar
49,Leuven,50.8812533,4.6929903215189,Noir Koffiebar,50.87665348704251,4.70053027413579,736,This spot is popular,Coffee Shop
50,Leuven,50.8812533,4.6929903215189,Origins,50.87868317371806,4.700034108377228,571,This spot is popular,Cocktail Bar
51,Leuven,50.8812533,4.6929903215189,Le chameau s’en fout,50.88028148554073,4.699628358888798,478,This spot is popular,French Restaurant
52,Leuven,50.8812533,4.6929903215189,Plaza,50.87844127970252,4.699714916276115,566,This spot is popular,Bar
53,Leuven,50.8812533,4.6929903215189,De Werf,50.877065572360074,4.701641465769555,765,This spot is popular,Brasserie
54,Leuven,50.8812533,4.6929903215189,Leuven Central,50.88013199092812,4.700955525746604,573,This spot is popular,Bar
55,Leuven,50.8812533,4.6929903215189,Past à Porter,50.87910460848946,4.699557073445507,519,This spot is popular,Italian Restaurant
56,Leuven,50.8812533,4.6929903215189,De Fiere Margriet,50.87964534372651,4.701659563889309,634,This spot is popular,Beer Bar
57,Leuven,50.8812533,4.6929903215189,Ambiorix,50.87862193202486,4.699961081787346,570,This spot is popular,Bar
58,Leuven,50.8812533,4.6929903215189,HIPPO GOLD,50.878064227706176,4.69869997331363,535,This spot is popular,Boutique
59,Leuven,50.8812533,4.6929903215189,Café AperO,50.878583210516936,4.6998541146945785,566,This spot is popular,Bar
60,Leuven,50.8812533,4.6929903215189,Het Grotteke,50.875973616853486,4.688748442640337,658,This spot is popular,Friterie
61,Leuven,50.8812533,4.6929903215189,Het Moorinneken,50.879126337963704,4.700826346391758,599,This spot is popular,Restaurant
62,Leuven,50.8812533,4.6929903215189,Sakura Sushi & Sashimi,50.87813201894124,4.70301538832139,785,This spot is popular,Sushi Restaurant
63,Leuven,50.8812533,4.6929903215189,Café Allee,50.87809957314092,4.6993830054542975,569,This spot is popular,Bar
64,Leuven,50.8812533,4.6929903215189,Santé Magic,50.884523809598335,4.700917037621697,665,This spot is popular,Spa
65,Leuven,50.8812533,4.6929903215189,Loving Hut Leuven,50.8791,4.70312,750,This spot is popular,Vegetarian / Vegan Restaurant
66,Leuven,50.8812533,4.6929903215189,Sticks & Bowls,50.87674454052405,4.7005880094438925,732,This spot is popular,Poke Place
67,Leuven,50.8812533,4.6929903215189,Baracca,50.87803007265698,4.703518826621156,821,This spot is popular,Italian Restaurant
68,Leuven,50.8812533,4.6929903215189,Soup Away,50.878012296509624,4.703607212413749,828,This spot is popular,Soup Place
69,Leuven,50.8812533,4.6929903215189,Lunchroom De Pandora,50.884175020257075,4.698247176938472,492,This spot is popular,Sandwich Place
70,Leuven,50.8812533,4.6929903215189,Kalypta,50.87898336319401,4.699531821944921,524,This spot is popular,Tapas Restaurant
71,Leuven,50.8812533,4.6929903215189,PepeNero,50.878126722140024,4.702944109725169,780,This spot is popular,Italian Restaurant
72,Leuven,50.8812533,4.6929903215189,'t Archief,50.87826930594217,4.700330795499696,613,This spot is popular,Bar
73,Leuven,50.8812533,4.6929903215189,Oil & Vinegar,50.87955214766366,4.699425462923411,490,This spot is popular,Gourmet Shop
74,Leuven,50.8812533,4.6929903215189,'t Galetje,50.87785337238508,4.703715592665031,843,This spot is popular,Ice Cream Shop
75,Leuven,50.8812533,4.6929903215189,Gigi by Zoff,50.880804676987644,4.699675440788269,472,This spot is popular,Gourmet Shop
76,Leuven,50.8812533,4.6929903215189,Julia & Elias,50.88095523056042,4.700343785304691,517,This spot is popular,Restaurant
77,Leuven,50.8812533,4.6929903215189,Wabi Sabi Sushi Bar,50.87832851505984,4.701514849191396,681,This spot is popular,Sushi Restaurant
78,Leuven,50.8812533,4.6929903215189,De Blauwe Kater,50.88145069740427,4.699509079483803,458,This spot is popular,Bar
79,Leuven,50.8812533,4.6929903215189,fourTEAfour,50.880944086520834,4.6994925553903615,457,This spot is popular,Tea Room
80,Leuven,50.8812533,4.6929903215189,Origin'o,50.88145340997729,4.699476223778696,456,This spot is popular,Organic Grocery
81,Leuven,50.8812533,4.6929903215189,Pastabar L'Inizio,50.87843007989894,4.69904304755601,528,This spot is popular,Italian Restaurant
82,Leuven,50.8812533,4.6929903215189,Sluispark,50.886814,4.700039,792,This spot is popular,Park
83,Leuven,50.8812533,4.6929903215189,Quetzal - De Chocoladebar,50.87731821455604,4.7034957590745865,858,This spot is popular,Chocolate Shop
84,Leuven,50.8812533,4.6929903215189,Den Delper,50.878477800839484,4.699210496959849,535,This spot is popular,Bar
85,Leuven,50.8812533,4.6929903215189,Punto Caffè,50.87949180960404,4.70393844629828,793,This spot is popular,Coffee Shop
86,Leuven,50.8812533,4.6929903215189,Masalatop,50.87798640123633,4.702509686276015,761,This spot is popular,Indian Restaurant
87,Leuven,50.8812533,4.6929903215189,JIMS Fitness,50.8743333832423,4.689739481280275,803,This spot is popular,Gym / Fitness Center
88,Leuven,50.8812533,4.6929903215189,De Blauwe Schuit,50.88225733236267,4.700115921551784,512,This spot is popular,Gastropub
89,Leuven,50.8812533,4.6929903215189,Mont Café,50.877485985167134,4.704131383446951,887,This spot is popular,Coffee Shop
90,Leuven,50.8812533,4.6929903215189,La Cucaracha,50.87816630716766,4.703544735241457,817,This spot is popular,Mexican Restaurant
91,Leuven,50.8812533,4.6929903215189,Ristorante Rossi,50.87749785994187,4.700843163986308,692,This spot is popular,Italian Restaurant
92,Leuven,50.8812533,4.6929903215189,Xiang Xiang,50.875785951863975,4.690759195347759,628,This spot is popular,Chinese Restaurant
93,Leuven,50.8812533,4.6929903215189,Madmum Coffee Roasters,50.87791883279895,4.703571945710826,830,This spot is popular,Coffee Shop
94,Leuven,50.8812533,4.6929903215189,Sint-Donatuspark,50.87555452404089,4.702659051255485,929,This spot is popular,Park
95,Leuven,50.8812533,4.6929903215189,Les Tartes de Françoise,50.880697823882755,4.6999625685413555,493,This spot is popular,Pie Shop
96,Leuven,50.8812533,4.6929903215189,XL Noodles,50.87709500422844,4.703773856163025,887,This spot is popular,Noodle House
97,Leuven,50.8812533,4.6929903215189,Bardot,50.877937362005,4.699410679819567,582,This spot is popular,Bar
98,Leuven,50.8812533,4.6929903215189,Libertad,50.878131214738346,4.702676878432935,763,This spot is popular,Bar
99,Leuven,50.8812533,4.6929903215189,Resto Ribs,50.87867671092692,4.69918532800575,521,This spot is popular,BBQ Joint
100, Heverlee,50.85172925,4.693130751028099,Heverleebos,50.84563448253736,4.695402673549807,696,This spot is popular,Forest
101, Heverlee,50.85172925,4.693130751028099,Hill Fit,50.85555647208495,4.703369575184337,836,This spot is popular,Gym / Fitness Center
102, Heverlee,50.85172925,4.693130751028099,Zorba,50.861071686086255,4.6861566319407935,1149,This spot is popular,Greek Restaurant
103, Heverlee,50.85172925,4.693130751028099,Bistec,50.85972766876835,4.699192699771218,987,This spot is popular,Steakhouse
104, Heverlee,50.85172925,4.693130751028099,ViaVia Joker Reiscafé,50.86187732854236,4.6960415738599215,1148,This spot is popular,Bar
105, Heverlee,50.85172925,4.693130751028099,Kasteelpark Arenberg,50.86213360778144,4.684691568131673,1301,This spot is popular,Park
106, Heverlee,50.85172925,4.693130751028099,SPAR,50.855963102132435,4.694918936345788,487,This spot is popular,Supermarket
107, Heverlee,50.85172925,4.693130751028099,Wok Dynasty,50.862949700317884,4.695159079138187,1257,This spot is popular,Chinese Restaurant
108, Heverlee,50.85172925,4.693130751028099,Fitness Center Heverlee,50.86105363259757,4.696589524912567,1066,This spot is popular,Gym / Fitness Center
109, Heverlee,50.85172925,4.693130751028099,Kasteel van Arenberg,50.86322489596317,4.683379611127972,1451,This spot is popular,Castle
110, Heverlee,50.85172925,4.693130751028099,Bakkerij Het Brood,50.86175968831297,4.695818361905053,1132,This spot is popular,Bakery
111, Heverlee,50.85172925,4.693130751028099,Voltaire,50.863361645058255,4.691127092895999,1302,This spot is popular,Belgian Restaurant
112, Heverlee,50.85172925,4.693130751028099,IJsbaan Leuven,50.85356196524568,4.713899086767452,1473,This spot is popular,Skating Rink
113, Heverlee,50.85172925,4.693130751028099,Stefnick,50.858542265816304,4.69583272911931,781,This spot is popular,Sandwich Place
114, Heverlee,50.85172925,4.693130751028099,Apotheek Kerre,50.86407775007185,4.695908519390216,1388,This spot is popular,Pharmacy
115, Heverlee,50.85172925,4.693130751028099,Frituur Paula,50.8626543545333,4.695713231302351,1229,This spot is popular,Friterie
116, Heverlee,50.85172925,4.693130751028099,Theokot,50.861223775487936,4.68377280451038,1244,This spot is popular,College Cafeteria
117, Heverlee,50.85172925,4.693130751028099,Bakkerij Sint-Lambertus,50.86420045102725,4.693813871148352,1389,This spot is popular,Bakery
118, Heverlee,50.85172925,4.693130751028099,De Baarr,50.86443596878936,4.686561043314246,1487,This spot is popular,Bar
119, Heverlee,50.85172925,4.693130751028099,Siam - Thai Restaurant,50.86213728197848,4.695973824613564,1175,This spot is popular,Thai Restaurant
120, Heverlee,50.85172925,4.693130751028099,Pakenhof,50.86098568895475,4.707262991046257,1431,This spot is popular,Gastropub
121, Heverlee,50.85172925,4.693130751028099,Zondagsmarkt,50.86366600552087,4.695471357275138,1338,This spot is popular,Farmers Market
122, Heverlee,50.85172925,4.693130751028099,KARMA Feel Good Store,50.86382180944599,4.6960108994212,1361,This spot is popular,Gift Shop
123, Heverlee,50.85172925,4.693130751028099,La Piccola Pergola,50.858875745401605,4.695936213189403,819,This spot is popular,Italian Restaurant
124, Heverlee,50.85172925,4.693130751028099,Lodewijk Engelbertus Van Arenbergplein,50.86315463381068,4.695453139221959,1282,This spot is popular,Plaza
125, Heverlee,50.85172925,4.693130751028099,Brasserie 500,50.84709378591049,4.695265225601464,537,This spot is popular,Brasserie
126, Heverlee,50.85172925,4.693130751028099,Nemrut,50.86072165836426,4.697857880281354,1054,This spot is popular,Fast Food Restaurant
127, Heverlee,50.85172925,4.693130751028099,KHCLeuven Chomé,50.856231094341986,4.70706813366178,1100,This spot is popular,Hockey Field
128, Heverlee,50.85172925,4.693130751028099,Sint-Lambertusplein,50.86440535705346,4.693581527118217,1411,This spot is popular,Park
129, Heverlee,50.85172925,4.693130751028099,Gnorgl,50.8641427623804,4.6936881867399425,1382,This spot is popular,Bar
130, Heverlee,50.85172925,4.693130751028099,Nat King Cole,50.86234588064487,4.695981782796529,1198,This spot is popular,Restaurant
131, Heverlee,50.85172925,4.693130751028099,De Oude Kantien,50.8610844502471,4.685770472079728,1162,This spot is popular,Brasserie
132, Heverlee,50.85172925,4.693130751028099,Mama Wong,50.86359542669749,4.695958832376212,1335,This spot is popular,Chinese Restaurant
133, Heverlee,50.85172925,4.693130751028099,Halte Jachtlaan,50.85228431554118,4.695570227301322,182,This spot is popular,Bus Stop
134, Heverlee,50.85172925,4.693130751028099,Internaat Woudlucht,50.85405459083432,4.689636698881161,356,This spot is popular,Boarding House
135, Heverlee,50.85172925,4.693130751028099,Feestzaal De Jacht,50.84708157810086,4.695699159727186,547,This spot is popular,Event Space
136, Heverlee,50.85172925,4.693130751028099,Het Seinhuis,50.862704611635735,4.694850740960207,1227,This spot is popular,Belgian Restaurant
137, Heverlee,50.85172925,4.693130751028099,Arboretum Heverleebos,50.84553113241288,4.695096896800073,703,This spot is popular,Forest
138, Heverlee,50.85172925,4.693130751028099,Station Heverlee,50.86246242429028,4.696677030681926,1220,This spot is popular,Train Station
139, Heverlee,50.85172925,4.693130751028099,Halte Boskantlaan II,50.8550071935326,4.683142678082196,791,This spot is popular,Bus Stop
140, Heverlee,50.85172925,4.693130751028099,Schermclub Parcival,50.855445709709954,4.703098245361641,813,This spot is popular,Sports Club
141, Heverlee,50.85172925,4.693130751028099,DCLAHeverlee (Heverleebos),50.85294147442154,4.681658752434564,817,This spot is popular,Athletics & Sports
142, Heverlee,50.85172925,4.693130751028099,Sporthal Heverlee,50.856008970328595,4.704624097427555,937,This spot is popular,Athletics & Sports
143, Heverlee,50.85172925,4.693130751028099,Hotel The Lodge Heverlee,50.860758,4.685637,1134,This spot is popular,Hotel
144, Heverlee,50.85172925,4.693130751028099,Vishandel-Traiteur Vanzegbroeck,50.86178442252829,4.695879924175709,1135,This spot is popular,Fish Market
145, Heverlee,50.85172925,4.693130751028099,Halte Raalbeeklaan,50.8530365734411,4.676727551673515,1161,This spot is popular,Bus Stop
146, Heverlee,50.85172925,4.693130751028099,Halte De Hemptinne,50.852845745423984,4.710329297303619,1215,This spot is popular,Bus Stop
147, Kessel-Lo,50.88991545,4.7307614946269005,Provinciedomein Kessel-Lo,50.893817,4.723969,645,This spot is popular,State / Provincial Park
148, Kessel-Lo,50.88991545,4.7307614946269005,Bakkerij 'Het Brood' - Patisserie Michel,50.88553166275152,4.737441378431061,676,This spot is popular,Bakery
