,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Distance,Venue Summary,Venue Category
149, Kessel-Lo,50.88991545,4.7307614946269005,In den Rozenkrans,50.89209232138989,4.734248894201498,344,This spot is popular,Bar
150, Kessel-Lo,50.88991545,4.7307614946269005,Frituur Heuvelhof,50.884820202282235,4.731903968026138,572,This spot is popular,Friterie
151, Kessel-Lo,50.88991545,4.7307614946269005,Gitan - werelds café,50.88440123275858,4.726047819997358,697,This spot is popular,Bar
152, Kessel-Lo,50.88991545,4.7307614946269005,Park Heuvelhof,50.88660214154378,4.732983112335205,400,This spot is popular,Park
153, Kessel-Lo,50.88991545,4.7307614946269005,Mezzaluna,50.88375506010215,4.7200264196000985,1019,This spot is popular,Italian Restaurant
154, Kessel-Lo,50.88991545,4.7307614946269005,Café Rocco - Het Holebihuis,50.88404328323896,4.716888905076341,1173,This spot is popular,Gay Bar
155, Kessel-Lo,50.88991545,4.7307614946269005,Energym,50.88410533170166,4.721564132709167,914,This spot is popular,Gym
156, Kessel-Lo,50.88991545,4.7307614946269005,Think Twice,50.88223665030404,4.71324908296839,1497,This spot is popular,Thrift / Vintage Store
157, Kessel-Lo,50.88991545,4.7307614946269005,Park Inn by Radisson Leuven,50.88135297947832,4.717321693897247,1341,This spot is popular,Hotel
158, Kessel-Lo,50.88991545,4.7307614946269005,Starbucks,50.88156048667465,4.715728886385379,1406,This spot is popular,Coffee Shop
159, Kessel-Lo,50.88991545,4.7307614946269005,Delhaize,50.887791562547406,4.7404532107247865,720,This spot is popular,Supermarket
160, Kessel-Lo,50.88991545,4.7307614946269005,HAL 5,50.883000891690315,4.72234642990683,970,This spot is popular,Food Court
161, Kessel-Lo,50.88991545,4.7307614946269005,De Kastaar,50.894424044757194,4.7489985617361645,1375,This spot is popular,Bar
162, Kessel-Lo,50.88991545,4.7307614946269005,Pinky,50.88225241345857,4.714114117655528,1447,This spot is popular,Sandwich Place
163, Kessel-Lo,50.88991545,4.7307614946269005,Croccantino,50.88332367774267,4.747363957320972,1377,This spot is popular,Ice Cream Shop
164, Kessel-Lo,50.88991545,4.7307614946269005,AB InBev,50.8885869002524,4.710080596002592,1459,This spot is popular,Brewery
165, Kessel-Lo,50.88991545,4.7307614946269005,SOJO,50.88585728694835,4.717954797822553,1006,This spot is popular,Bar
166, Kessel-Lo,50.88991545,4.7307614946269005,Bangkok Take Away,50.887115029971845,4.722024770899815,688,This spot is popular,Thai Restaurant
167, Kessel-Lo,50.88991545,4.7307614946269005,Den Thuis,50.88610617397994,4.711153836541382,1440,This spot is popular,Bar
168, Kessel-Lo,50.88991545,4.7307614946269005,Bakkerij Vleugels,50.88459999172935,4.711160315102304,1498,This spot is popular,Bakery
169, Kessel-Lo,50.88991545,4.7307614946269005,OHL Bruineveld,50.89789677291757,4.7254341938855084,964,This spot is popular,Soccer Field
170, Kessel-Lo,50.88991545,4.7307614946269005,Il Pastaio,50.88528138621104,4.7183733892974375,1011,This spot is popular,Italian Restaurant
171, Kessel-Lo,50.88991545,4.7307614946269005,Optiek Mertens,50.88413589272332,4.716935136903496,1164,This spot is popular,Optical Shop
172, Kessel-Lo,50.88991545,4.7307614946269005,BloemBloem,50.884936588738825,4.718133151118509,1045,This spot is popular,Flower Shop
173, Kessel-Lo,50.88991545,4.7307614946269005,'t Kelderke,50.89261887476472,4.7357753031581264,463,This spot is popular,Bar
174, Kessel-Lo,50.88991545,4.7307614946269005,Martelarenplein,50.88136811629185,4.71458930123184,1481,This spot is popular,Plaza
175, Kessel-Lo,50.88991545,4.7307614946269005,De Klimop,50.88114331528313,4.71475241866664,1489,This spot is popular,French Restaurant
176, Kessel-Lo,50.88991545,4.7307614946269005,Bakkerij Paul Jaubin,50.87812237479511,4.734169359141099,1334,This spot is popular,Bakery
177, Kessel-Lo,50.88991545,4.7307614946269005,Brasserie Van De Weyer,50.88134093804422,4.714305366846325,1498,This spot is popular,Brasserie
178, Kessel-Lo,50.88991545,4.7307614946269005,Mister Bean,50.884224152235554,4.717032117851276,1153,This spot is popular,Coffee Shop
179, Kessel-Lo,50.88991545,4.7307614946269005,Café PaRaDoX,50.88390646993529,4.720348891466103,991,This spot is popular,Bar
180, Kessel-Lo,50.88991545,4.7307614946269005,Dilan,50.88373453465443,4.719747850962199,1035,This spot is popular,Middle Eastern Restaurant
181, Kessel-Lo,50.88991545,4.7307614946269005,Oud Leuven,50.882051425461995,4.714389272650941,1445,This spot is popular,Brasserie
182, Kessel-Lo,50.88991545,4.7307614946269005,Café In Den Ouden Tijd,50.881764686568104,4.714513956648781,1457,This spot is popular,Bar
183, Kessel-Lo,50.88991545,4.7307614946269005,Bakkerij Bultynck,50.88216313961188,4.7144460747849095,1434,This spot is popular,Bakery
184, Kessel-Lo,50.88991545,4.7307614946269005,Novotel Leuven Centrum,50.88591345446074,4.710784937371251,1471,This spot is popular,Hotel
185, Kessel-Lo,50.88991545,4.7307614946269005,Leuven Railway Station (Station Leuven) (Station Leuven),50.88180549239117,4.715296987735427,1412,This spot is popular,Train Station
186, Kessel-Lo,50.88991545,4.7307614946269005,Café Sport,50.88143899332155,4.714138714032974,1501,This spot is popular,Sports Bar
187, Kessel-Lo,50.88991545,4.7307614946269005,Sportcomplex Kessel-Lo,50.88282218100858,4.734601174316863,834,This spot is popular,Athletics & Sports
188, Kessel-Lo,50.88991545,4.7307614946269005,De Friethoek,50.89861187523108,4.7329948273903115,980,This spot is popular,Friterie
189, Kessel-Lo,50.88991545,4.7307614946269005,Brasserie De Curve,50.88560007983172,4.718555174459305,982,This spot is popular,Bar
190, Kessel-Lo,50.88991545,4.7307614946269005,Frituur Blauwput,50.88404387876677,4.722792930583446,860,This spot is popular,Friterie
191, Kessel-Lo,50.88991545,4.7307614946269005,Kebap Merdin,50.884066913499595,4.723012732397792,848,This spot is popular,Kebab Restaurant
192, Kessel-Lo,50.88991545,4.7307614946269005,Patisserie Nathalie,50.88732300922676,4.722374891282522,655,This spot is popular,Bakery
193, Kessel-Lo,50.88991545,4.7307614946269005,Pizza Hut Delivery,50.88578806942502,4.719105586715846,938,This spot is popular,Pizza Place
194, Kessel-Lo,50.88991545,4.7307614946269005,The Coffee Club,50.88184245077468,4.714776578169595,1437,This spot is popular,Coffee Shop
195, Kessel-Lo,50.88991545,4.7307614946269005,Jeugdherberg De Blauwput,50.88273500509371,4.717561985965253,1223,This spot is popular,Hostel
196, Kessel-Lo,50.88991545,4.7307614946269005,Frituur Giraffe,50.878881925061755,4.729507200011276,1231,This spot is popular,Friterie
197, Kessel-Lo,50.88991545,4.7307614946269005,Eurospar,50.8998335957948,4.725862555125713,1156,This spot is popular,Supermarket
198, Kessel-Lo,50.88991545,4.7307614946269005,Foodsquare,50.88586291492437,4.710739348256874,1476,This spot is popular,Belgian Restaurant
199, Kessel-Lo,50.88991545,4.7307614946269005,Stedelijk Zwembad,50.8827454814107,4.734639835276463,843,This spot is popular,Pool
200, Kessel-Lo,50.88991545,4.7307614946269005,Domino's Pizza,50.88231338404019,4.713871757997954,1457,This spot is popular,Pizza Place
201, Kessel-Lo,50.88991545,4.7307614946269005,Tom & Co,50.887612011541655,4.740655255045952,740,This spot is popular,Pet Store
202, Kessel-Lo,50.88991545,4.7307614946269005,Cafetaria Zwembad,50.88254957640406,4.734068045401292,852,This spot is popular,Café
203, Kessel-Lo,50.88991545,4.7307614946269005,Panos,50.88194309801469,4.716001534680875,1364,This spot is popular,Sandwich Place
204, Kessel-Lo,50.88991545,4.7307614946269005,Café Tempo,50.88505617033265,4.719928651124246,933,This spot is popular,Bar
205, Kessel-Lo,50.88991545,4.7307614946269005,Brouwzaal,50.88894577107507,4.709494552482129,1497,This spot is popular,Brewery
206, Kessel-Lo,50.88991545,4.7307614946269005,Baron August de Becker Remyplein,50.88528906040284,4.718992710113525,973,This spot is popular,Plaza
207, Kessel-Lo,50.88991545,4.7307614946269005,Hotel Ibis Budget Leuven Centrum,50.88253256388739,4.717018208464449,1267,This spot is popular,Hotel
208, Kessel-Lo,50.88991545,4.7307614946269005,Markt,50.8858704858507,4.719431024213263,914,This spot is popular,Market
209, Kessel-Lo,50.88991545,4.7307614946269005,Smullende Heks,50.88224127554119,4.713568977103187,1479,This spot is popular,Friterie
210, Kessel-Lo,50.88991545,4.7307614946269005,Döner Company,50.881861057004286,4.715947315211544,1373,This spot is popular,Doner Restaurant
211, Kessel-Lo,50.88991545,4.7307614946269005,KVC Kessel-Lo,50.8836510165319,4.734193888826677,737,This spot is popular,Sports Club
212, Kessel-Lo,50.88991545,4.7307614946269005,Halte Wilselsesteenweg,50.89740382863731,4.731743363333539,836,This spot is popular,Bus Stop
213, Kessel-Lo,50.88991545,4.7307614946269005,Sporthal Blauwput,50.89097753537936,4.742917967778886,861,This spot is popular,Athletics & Sports
214, Kessel-Lo,50.88991545,4.7307614946269005,Stelplaats De Lijn,50.88497935501056,4.743397112132536,1043,This spot is popular,Bus Station
215, Kessel-Lo,50.88991545,4.7307614946269005,Don Quichotte,50.899313680317455,4.727688127572664,1068,This spot is popular,Sandwich Place
216, Kessel-Lo,50.88991545,4.7307614946269005,L'Etoile d'Or,50.88190513037876,4.714303576063713,1459,This spot is popular,French Restaurant
217, Kessel-Lo,50.88991545,4.7307614946269005,Burger Farm,50.88158795744547,4.715348156285197,1425,This spot is popular,Burger Joint
218, Kessel-Lo,50.88991545,4.7307614946269005,laermans danny,50.90015843549509,4.7345404010172745,1170,This spot is popular,Bakery
219, Kessel-Lo,50.88991545,4.7307614946269005,Bakkerij Laermans Danny,50.900225920127625,4.73450758880787,1177,This spot is popular,Bakery
220, Kessel-Lo,50.88991545,4.7307614946269005,Jeugd OH Leuven,50.898408110459286,4.720548633165646,1186,This spot is popular,Soccer Field
221, Kessel-Lo,50.88991545,4.7307614946269005,Halte Klooster,50.88728691048525,4.747235745812663,1193,This spot is popular,Bus Stop
222, Kessel-Lo,50.88991545,4.7307614946269005,Halte Domeinstraat,50.90025883083157,4.724362183742181,1235,This spot is popular,Bus Stop
223, Kessel-Lo,50.88991545,4.7307614946269005,Apotheek De Vos,50.900574,4.725724,1238,This spot is popular,Pharmacy
224, Kessel-Lo,50.88991545,4.7307614946269005,Minnezangbos,50.89644987529095,4.745182943191698,1246,This spot is popular,Forest
225, Kessel-Lo,50.88991545,4.7307614946269005,"Frituur ""Park Belle Vue""",50.88010635956806,4.718536331551252,1389,This spot is popular,Friterie
226, Kessel-Lo,50.88991545,4.7307614946269005,Aan Het Rondpunt Van Bruineveld,50.898545011967876,4.717195452470971,1352,This spot is popular,Soccer Field
227, Kessel-Lo,50.88991545,4.7307614946269005,B&B De 3 Gapers,50.89443528064608,4.748997778476474,1375,This spot is popular,Hotel
228, Kessel-Lo,50.88991545,4.7307614946269005,Halte Kesselbergplein,50.89880952445856,4.717093822415134,1378,This spot is popular,Bus Stop
229, Kessel-Lo,50.88991545,4.7307614946269005,Halte Kortrijkstraat,50.89425166932653,4.749815729817251,1422,This spot is popular,Bus Stop
230, Kessel-Lo,50.88991545,4.7307614946269005,Nachtwinkel,50.88837780157779,4.751219915743957,1446,This spot is popular,Convenience Store
231, Wilsele,50.909536200000005,4.7136294,Worldkitchen,50.90716882884687,4.718152481151528,412,This spot is popular,Indian Restaurant
232, Wilsele,50.909536200000005,4.7136294,Basket Arena Leuven Bears,50.91092762553068,4.713065823680943,159,This spot is popular,Basketball Court
233, Wilsele,50.909536200000005,4.7136294,Luc's Friet,50.91202620713734,4.714271042759253,280,This spot is popular,Friterie
234, Wilsele,50.909536200000005,4.7136294,De Kesselberg,50.90603065447525,4.72534726100898,910,This spot is popular,Scenic Lookout
235, Wilsele,50.909536200000005,4.7136294,Prik&Tik Leuven,50.898897430864544,4.707631536143043,1256,This spot is popular,Liquor Store
236, Wilsele,50.909536200000005,4.7136294,Evin Pizza,50.904542002862065,4.721915536735035,804,This spot is popular,Pizza Place
237, Wilsele,50.909536200000005,4.7136294,Klimzaal De Stordeur,50.899220429490974,4.7075732019757535,1224,This spot is popular,Climbing Gym
238, Wilsele,50.909536200000005,4.7136294,Bij Sophie,50.9147280083931,4.715897611325396,599,This spot is popular,Sandwich Place
239, Wilsele,50.909536200000005,4.7136294,Doner Kebab Euro,50.9217440002986,4.719648884087778,1423,This spot is popular,Kebab Restaurant
240, Wilsele,50.909536200000005,4.7136294,Jeugdhuis 't Veldeke,50.910837308686716,4.720901648739212,530,This spot is popular,Club House
241, Wilsele,50.909536200000005,4.7136294,Sportschuur,50.903065971962846,4.7010117773896125,1141,This spot is popular,Athletics & Sports
242, Wilsele,50.909536200000005,4.7136294,Action,50.91342822457655,4.719092478926893,578,This spot is popular,Discount Store
243, Wilsele,50.909536200000005,4.7136294,Carrefour express,50.90715651122431,4.711734652519226,296,This spot is popular,Supermarket
244, Wilsele,50.909536200000005,4.7136294,AVEVE,50.896822470789246,4.707595134236317,1477,This spot is popular,Garden Center
245, Wilsele,50.909536200000005,4.7136294,AD Delhaize,50.9125587190828,4.7189561522131775,502,This spot is popular,Supermarket
246, Wilsele,50.909536200000005,4.7136294,ALDI,50.91294966051212,4.719224225011974,546,This spot is popular,Supermarket
247, Wilsele,50.909536200000005,4.7136294,Bowling Center A2,50.91267570305555,4.718462550216475,487,This spot is popular,Bowling Alley
248, Wilsele,50.909536200000005,4.7136294,Eurospar,50.8998335957948,4.725862555125713,1379,This spot is popular,Supermarket
249, Wilsele,50.909536200000005,4.7136294,Sporthal,50.910930948047465,4.713165383783378,158,This spot is popular,Basketball Court
250, Wilsele,50.909536200000005,4.7136294,Snooker Fair Play,50.91279444747014,4.7182125399000965,484,This spot is popular,Pool Hall
251, Wilsele,50.909536200000005,4.7136294,chiro holsbeek-dorp,50.91140714847554,4.720811086535462,545,This spot is popular,Social Club
252, Wilsele,50.909536200000005,4.7136294,groenten en fruit Johan,50.90903549377861,4.721802686558383,576,This spot is popular,Fruit & Vegetable Store
253, Wilsele,50.909536200000005,4.7136294,Freddy & Tania,50.9047957210695,4.721645340786339,771,This spot is popular,Bakery
254, Wilsele,50.909536200000005,4.7136294,Halte Pleinstraat,50.910954,4.7245545,782,This spot is popular,Bus Stop
255, Wilsele,50.909536200000005,4.7136294,Halte Kesseldallaan,50.90454380726885,4.721951204815839,806,This spot is popular,Bus Stop
256, Wilsele,50.909536200000005,4.7136294,Bouwpunt André Celis,50.89814315190642,4.705754389775015,1383,This spot is popular,Construction & Landscaping
257, Wilsele,50.909536200000005,4.7136294,Open Gym Brug Wilsele,50.90288083211745,4.704954311116684,959,This spot is popular,Outdoor Gym
258, Wilsele,50.909536200000005,4.7136294,Halte Kesselbergplein,50.89880952445856,4.717093822415134,1218,This spot is popular,Bus Stop
259, Wilsele,50.909536200000005,4.7136294,Halte Domeinstraat,50.90025883083157,4.724362183742181,1278,This spot is popular,Bus Stop
260, Wilsele,50.909536200000005,4.7136294,Brouwerij De Vlier,50.9134162679598,4.731042735054821,1296,This spot is popular,Brewery
261, Wilsele,50.909536200000005,4.7136294,Selexion,50.92068,4.719311,1303,This spot is popular,Electronics Store
262, Wilsele,50.909536200000005,4.7136294,Apotheek De Vos,50.900574,4.725724,1310,This spot is popular,Pharmacy
263, Wilsele,50.909536200000005,4.7136294,Jeugd OH Leuven,50.898408110459286,4.720548633165646,1330,This spot is popular,Soccer Field
264, Wilsele,50.909536200000005,4.7136294,Halte L. Woutersstraat,50.9216472251755,4.719702959914208,1413,This spot is popular,Bus Stop
265, Wilsele,50.909536200000005,4.7136294,Jodi fijne vleeswaren & kaas,50.921775796543336,4.719784767908703,1429,This spot is popular,Gourmet Shop
266, Wilsele,50.909536200000005,4.7136294,Brampad,50.902200782388064,4.696654857623667,1444,This spot is popular,Trail
267, Wijgmaal,50.926428,4.7001214000000004,'t Werrek,50.92633629045942,4.702102372328876,139,This spot is popular,Bar
268, Wijgmaal,50.926428,4.7001214000000004,'t Kasteeltje,50.92301896531278,4.703464110561721,446,This spot is popular,Outdoors & Recreation
269, Wijgmaal,50.926428,4.7001214000000004,Olympia Wijgmaal,50.92615479143841,4.70717724747366,496,This spot is popular,Soccer Field
270, Wijgmaal,50.926428,4.7001214000000004,Allfit,50.925001455378265,4.720268892508677,1422,This spot is popular,Gym / Fitness Center
271, Wijgmaal,50.926428,4.7001214000000004,In't Geniep,50.9243502993353,4.692138602418792,606,This spot is popular,Bar
272, Wijgmaal,50.926428,4.7001214000000004,Restaurant De Brug,50.923676075837875,4.692198314488521,634,This spot is popular,Restaurant
273, Wijgmaal,50.926428,4.7001214000000004,Frituur de Brug,50.92349897503011,4.692096606637047,650,This spot is popular,Friterie
274, Wijgmaal,50.926428,4.7001214000000004,Doner Kebab Euro,50.9217440002986,4.719648884087778,1466,This spot is popular,Kebab Restaurant
275, Wijgmaal,50.926428,4.7001214000000004,Q-Snack,50.92145591005597,4.7004081444471275,553,This spot is popular,Sandwich Place
276, Wijgmaal,50.926428,4.7001214000000004,Station Wijgmaal,50.92278389231288,4.701542878699906,417,This spot is popular,Train Station
277, Wijgmaal,50.926428,4.7001214000000004,Eurospar,50.93070660555887,4.697384723094316,513,This spot is popular,Supermarket
278, Wijgmaal,50.926428,4.7001214000000004,Yummy Yummy,50.922632647703615,4.720542562151656,1493,This spot is popular,Chinese Restaurant
279, Wijgmaal,50.926428,4.7001214000000004,Halte Sint Hadrianuskerk,50.92629124679644,4.702224003470828,148,This spot is popular,Bus Stop
280, Wijgmaal,50.926428,4.7001214000000004,Rietensplein,50.92614628239822,4.697681237521293,174,This spot is popular,Playground
281, Wijgmaal,50.926428,4.7001214000000004,Ymeria Wijgmaal,50.9257177686559,4.7057736278014035,404,This spot is popular,Gym / Fitness Center
282, Wijgmaal,50.926428,4.7001214000000004,Spoor 1,50.92303575017095,4.7006538102770685,379,This spot is popular,Platform
283, Wijgmaal,50.926428,4.7001214000000004,Overweg Baron Descampslaan,50.92692248510639,4.694720285045857,382,This spot is popular,Intersection
284, Wijgmaal,50.926428,4.7001214000000004,Elbo Bakkerij,50.92630628352663,4.694333549545188,406,This spot is popular,Bakery
285, Wijgmaal,50.926428,4.7001214000000004,Halte Vaartbrug,50.92374708793835,4.693559532731116,548,This spot is popular,Bus Stop
286, Wijgmaal,50.926428,4.7001214000000004,Oude Gemeenteschool,50.93168388536551,4.697016020266634,624,This spot is popular,Concert Hall
287, Wijgmaal,50.926428,4.7001214000000004,Halte Wijveld,50.93233114038297,4.6948433045231175,754,This spot is popular,Bus Stop
288, Wijgmaal,50.926428,4.7001214000000004,Speelpleintje Wijveld,50.933463,4.693238,920,This spot is popular,Playground
289, Wijgmaal,50.926428,4.7001214000000004,Sportlokaal,50.92493809356731,4.6865477277172145,966,This spot is popular,Bar
290, Wijgmaal,50.926428,4.7001214000000004,Lijnloperspad,50.917226,4.706344,1113,This spot is popular,Bike Trail
291, Wijgmaal,50.926428,4.7001214000000004,Apotheek Haegemans,50.917074264131905,4.685833694350552,1445,This spot is popular,Pharmacy
292, Wijgmaal,50.926428,4.7001214000000004,Apotheek Adriaens,50.922931651001996,4.7205272040686515,1483,This spot is popular,Pharmacy
293, Wijgmaal,50.926428,4.7001214000000004,Nachtwinkel Euro,50.92433521436639,4.721062025279992,1487,This spot is popular,Convenience Store
